R_DEF: Internal format may change without notice
local
array rangeSlider
color background
color backgroundmember
color bgColor
color black
color checkbox
color cool
color doLamp
color fan
color hong
color language
color lavender
color logout
color night_mode
color no
color notifications
color primary
color private_account
color purple_200
color purple_500
color purple_700
color search
color secondary
color security
color tabactive
color tabbackground
color teal_200
color teal_700
color textname
color textphone
color textsize
color texttime
color tim
color trackActive
color trackInactive
color vang
color white
color xanh
color yellow
drawable bacground_color_0
drawable bacground_color_1
drawable bacground_color_2
drawable back_arrow
drawable backg
drawable backgroud_color_6
drawable background_4
drawable background_add_khutro
drawable background_color_1
drawable background_color_3
drawable background_color_5
drawable background_home_1
drawable background_lich_su_tc
drawable background_them_khu_tro
drawable bg_btnaccept
drawable bg_clock_wm
drawable bg_custom_seekbar
drawable bg_header
drawable bg_home
drawable bg_info_member
drawable bg_progress
drawable bg_room
drawable bg_roomitem_off
drawable bg_roomitem_on
drawable bg_washing_machine_on
drawable btn_huy_add
drawable btn_next
drawable btn_xac_nhan
drawable btn_xac_nhan_add
drawable btn_xac_nhan_va_tiep_tuc
drawable checkbox_checked
drawable checkbox_uncheck
drawable custom_border_country_code_picker
drawable custom_button01
drawable custom_button02
drawable custom_button03
drawable custom_button04
drawable custom_button05
drawable custom_button_edit_profile
drawable custom_button_selector
drawable custom_checkbox
drawable custom_frame_number_activity_signup
drawable custom_noti_background
drawable custom_noti_head_background
drawable custom_radio_button
drawable custom_seekbar
drawable custom_switch
drawable dialog_background
drawable dialog_background_border
drawable dialog_background_cornertop
drawable dialog_btn_background
drawable eye_close
drawable eye_open
drawable girl
drawable group_51
drawable homelogo
drawable ic_launcher
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon_about
drawable icon_account
drawable icon_active_room
drawable icon_add_member
drawable icon_arrow_forward
drawable icon_audio
drawable icon_audio_mute
drawable icon_back
drawable icon_back_arrow
drawable icon_bg_remote
drawable icon_bg_tv
drawable icon_btn_add
drawable icon_btn_off
drawable icon_btn_on
drawable icon_connected
drawable icon_dangsuat
drawable icon_disconnected
drawable icon_empty_room
drawable icon_hello
drawable icon_help
drawable icon_history
drawable icon_home
drawable icon_home_map
drawable icon_home_off
drawable icon_home_smart_lock
drawable icon_in
drawable icon_khach
drawable icon_language
drawable icon_logout
drawable icon_main
drawable icon_notification
drawable icon_notification_custom
drawable icon_out
drawable icon_phone
drawable icon_private
drawable icon_privateaccount
drawable icon_right_arrow
drawable icon_room
drawable icon_sercure
drawable icon_setting_air_condition
drawable icon_setting_off
drawable icon_small
drawable icon_smart_home
drawable icon_smart_lock
drawable icon_smart_lock_main
drawable icon_sw_on
drawable icon_textsize
drawable img
drawable lavender_border
drawable lich_su_truy_cap
drawable logo_forgotpw
drawable logo_login
drawable logo_otp
drawable logo_rspw
drawable logo_welcome
drawable man
drawable men
drawable pass
drawable password
drawable round_back_language
drawable round_back_logout
drawable round_back_notification
drawable round_back_privateaccount
drawable round_back_security
drawable round_back_textsize
drawable round_back_white
drawable search_view_bg
drawable seekbar_progress
drawable setting_background
drawable small_icon
drawable tab_background
drawable tab_rect
drawable tab_selected
drawable tab_selector
drawable tab_text_selector
drawable text_name
drawable thumb
drawable thumb_selector
drawable track_selector
drawable txt_email
drawable txt_otp
drawable txt_phone
drawable txt_username
drawable user
drawable user_avatar
drawable username
drawable weather
drawable wifi
id Bot
id ConfirmPassword
id NewPassword
id Notification
id Password
id PrivateAccount
id bottom_menubar
id btnBack
id btnBack_room
id btnForgotpw
id btnLogin
id btnLogout
id btnNext
id btnSignIn
id btnSignUp
id btnSubmit
id btn_accept
id btn_acceptupdate
id btn_add_khu_tro
id btn_add_member
id btn_apply
id btn_clear
id btn_edit_profile
id chooseDate
id constraintLayout2
id constraintLayout3
id countryCode
id ed_email
id ed_password
id ed_phonenum
id ed_username
id edit_text_dia_chi
id edit_text_ma_thiet_bi
id edit_text_ten_khu_tro
id frameCCP
id frameSelect
id frmTop
id header_add_member
id header_info_member
id header_name
id header_room
id header_update_member
id homeLogo
id icon
id imageView
id imageView10
id imageView2
id imageView3
id imageView4
id imageView5
id imageView8
id imageView9
id image_phone
id imgView_background
id imgView_background_lich_su
id imgView_icon_connected
id imgView_icon_map
id imgView_icon_smart_lock
id img_btn_huy
id img_btn_xac_nhan
id img_icon_ra_vao
id info
id infoaddress
id infodate
id infogender
id infoname
id infophone
id infostarttime
id line
id list_member
id loginContainer
id logoFG
id logoOTP
id logoutIcon
id lv_khu_tro
id map
id menu_delete
id menu_edit
id menu_history
id menu_home
id menu_setting
id nam
id name_member
id namupdate
id newPassword
id notiIcon
id notiSwitch
id nu
id nuupdate
id openEye
id openEyeConfirmNewPass
id openEyeNewPass
id pAccountIcon
id pin_view
id privateSwitch
id progress
id progress_bar
id progress_text
id radiogenderupdate
id radiosex
id rbFemale
id rbMale
id rbOther
id rdGroup
id recCard
id relative
id remmberCheck
id searchView
id sex
id starttime
id text1
id textView
id textView12
id textView14
id textView15
id textView2
id textView3
id textView4
id textView5
id textView7
id textView8
id textView9
id textaddress
id textdate
id textdatestart
id textinfoaddress
id textinfodate
id textinfogender
id textinfoname
id textinfophone
id textinfostarttime
id textname
id textnumber
id textphone
id texttime
id time
id title
id tvChooseDate
id tvGender
id tvOTP
id tvPhoneNumber
id tvUserName
id tv_address
id tv_connected
id tv_date
id tv_device
id tv_gio_ra_vao
id tv_name_khu_tro
id tv_ngay_ra_vao
id tv_ten_khach_thue
id tv_ten_khu_tro
id txtAddress
id txtConfirmPassword
id txtEmail
id txtFG
id txtFullname
id txtNewPassword
id txtOTP
id txtOption
id txtPassword
id txtPhone
id txtSignIn
id txtSignup
id txtUsername
id txtaddress
id txtaddressupdate
id txtdate
id txtdatestart
id txtdateupdate
id txtname
id txtnameupdate
id txtnumber
id txtnumberupdate
id txttimeupdate
id view_pager_device_bed_room
id welcome_username
layout activity_detail
layout activity_login
layout activity_main
layout activity_manager
layout activity_maps
layout activity_sign_up1
layout activity_sign_up2
layout activity_sign_up3
layout custom_notification_layout
layout custom_progressbar
layout custom_tab
layout custom_text_checkbox
layout dialog_add_khu_tro_layout
layout dialog_add_member
layout dialog_layout
layout enter_otp_code
layout forgot_password
layout fragment_home
layout fragment_lich_su
layout fragment_setting
layout infomation_member
layout layout_lich_su_truy_cap
layout layout_them_khu_tro
layout progress_layout
layout reset_password
layout update_member
layout verify_otp
menu bottom_menu
menu option_menu
mipmap ic_launcher
mipmap ic_launcher_round
raw music1
raw music2
raw music3
string app_name
string bath_room_fragment
string bed_room_fragment
string channel_air
string channel_air_description
string channel_baby_description
string channel_cotton_description
string channel_humi
string channel_humi_description
string channel_mix_description
string channel_noise
string channel_noise_description
string channel_sport_description
string channel_temp
string channel_temp_description
string channel_wash_baby
string channel_wash_cotton
string channel_wash_mix
string channel_wash_sport
string default_web_client_id
string error_field_address_empty
string error_field_email_empty
string error_field_email_existed
string error_field_email_required
string error_field_nativecountry_empty
string error_field_password_empty
string error_field_password_required
string error_field_phone_empty
string error_field_phone_required
string error_field_username_empty
string error_field_username_required
string error_filed_phone_existed
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string living_room_fragment
string noti_email_exist
string noti_incorrect_email
string noti_incorrect_password
string noti_incorrect_phone
string noti_no_internet
string noti_phone_not_exist
string noti_signup_success
string notification_data_user_changed_success
string notification_info
string notification_no_data_user_changed
string notification_title
string progress_message_check_internet
string progress_message_check_phone_exist
string progress_message_login
string progress_message_signup
string project_id
string title_activity_maps
string washing_machine_equipment_fragment
string washing_machine_work_fragment
style CustomTabStyle
style MyMaterialTheme
style Theme.FInal
style notiModeSwitch
style privateaccountModeSwitch
style roundedImageViewRounded
style tablayout
style tooltip
xml backup_rules
xml data_extraction_rules
